,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
0,459580,6,KODEX CD금리액티브(합성),1035570,2,215,0.02,1035574.0,0.8606,257457,266615,82253
1,357870,6,TIGER CD금리투자KIS(합성),54280,2,5,0.01,54280.0,0.8641,114250,6201,73375
2,069500,1,KODEX 200,37285,2,245,0.66,37309.0,5.6384,1897406,70819,64149
3,423160,6,KODEX KOFR금리액티브(합성),106725,2,30,0.03,106714.0,0.8411,897428,95778,52243
4,449170,6,TIGER KOFR금리액티브(합성),105265,2,30,0.03,105261.0,0.8577,33342,3509,36612
5,360750,4,TIGER 미국S&P500,17795,2,105,0.59,17783.0,7.1926,1067656,18977,33161
6,133690,4,TIGER 미국나스닥100,110570,2,430,0.39,110466.0,4.8213,83126,9178,31778
7,273130,6,KODEX 종합채권(AA-이상)액티브,109870,2,135,0.12,109862.0,0.5359,4082,448,28071
8,465680,6,KODEX 24-12 은행채(AA+이상)액티브,10280,5,-5,-0.05,10284.0,0.8827,40038,411,26173
9,381180,4,TIGER 미국필라델피아반도체나스닥,17280,5,-45,-0.26,17258.0,10.9652,566526,9779,23708
10,102110,1,TIGER 200,37350,2,265,0.71,37365.0,5.4809,662194,24772,23493
11,381170,4,TIGER 미국테크TOP10 INDXX,18375,2,75,0.41,18351.0,8.5731,636878,11689,21471
12,278530,1,KODEX 200TR,12965,2,80,0.62,12971.0,5.658,32857,426,21392
13,371460,4,TIGER 차이나전기차SOLACTIVE,8200,5,-100,-1.2,8195.0,17.8977,1472541,12172,20736
14,122630,3,KODEX 레버리지,19745,2,250,1.28,19931.0,8.8802,11799167,233763,20199
15,455890,6,KBSTAR 머니마켓액티브,52205,2,5,0.01,52203.0,1.0159,117404,6128,15978
16,252670,3,KODEX 200선물인버스2X,2015,5,-20,-0.98,2013.0,-10.5495,128042658,256495,14583
17,102780,2,KODEX 삼성그룹,9605,2,45,0.47,9624.0,5.414,407451,3922,12880
18,148020,1,KBSTAR 200,37520,2,205,0.55,37530.0,5.6483,118090,4439,12701
19,315930,2,KODEX Top5PlusTR,23025,2,290,1.28,23063.0,7.9791,3951,90,12664
20,470260,6,TIGER 24-12 금융채(AA-이상),51190,2,5,0.01,51192.0,0.9366,1359,69,12642
21,305540,2,TIGER 2차전지테마,23305,5,-75,-0.32,23322.0,-5.2368,148813,3477,12631
22,305720,2,KODEX 2차전지산업,19765,5,-35,-0.18,19767.0,-4.5508,441787,8763,12610
23,214980,6,KODEX 단기채권PLUS,110460,5,-5,0.0,110468.0,0.8582,3325,367,12092
24,292150,2,TIGER TOP10,12325,2,90,0.74,12339.0,5.5287,51394,633,11844
25,453850,6,ACE 미국30년국채액티브(H),8270,2,50,0.61,8268.0,-4.6736,969537,8023,11743
26,310970,1,TIGER MSCI Korea TR,15890,2,30,0.19,15908.0,5.9806,88,1,11298
27,385540,6,KBSTAR 종합채권(A-이상)액티브,101755,2,120,0.12,101745.0,0.4248,1401,142,11265
28,379800,4,KODEX 미국S&P500TR,16215,2,120,0.75,16204.0,7.1571,416335,6744,10856
29,233740,3,KODEX 코스닥150레버리지,11590,5,-95,-0.81,11641.0,18.5091,13104607,152592,10732
30,360200,4,ACE 미국S&P500,17990,2,115,0.64,17983.0,7.2092,202203,3634,9841
31,229200,1,KODEX 코스닥150,14160,5,-45,-0.32,14183.0,9.2104,2756993,39113,9261
32,458730,4,TIGER 미국배당다우존스,11560,2,100,0.87,11544.0,5.4957,471751,5448,8803
33,396500,2,TIGER Fn반도체TOP10,12905,5,-210,-1.6,12900.0,22.8226,1260073,16324,8433
34,447820,6,TIGER 24-10 회사채(A+이상)액티브,54895,2,15,0.03,54877.0,0.9658,20055,1100,8140
35,436140,6,SOL 종합채권(AA-이상)액티브,106345,2,145,0.14,106343.0,0.4207,2,0,8091
36,379810,4,KODEX 미국나스닥100TR,16510,2,65,0.4,16508.0,4.8119,327871,5408,7875
37,367380,4,ACE 미국나스닥100,19000,2,70,0.37,18987.0,4.8114,122731,2329,7809
38,139260,2,TIGER 200 IT,34380,2,410,1.21,34421.0,8.0883,24230,831,7625
39,157450,6,TIGER 단기통안채,106880,2,5,0.0,106883.0,0.7684,3279,350,7543
40,153130,6,KODEX 단기채권,109550,2,10,0.01,109545.0,0.7774,7700,843,7243
41,091160,2,KODEX 반도체,40955,5,-500,-1.21,40933.0,17.4895,311068,12790,7208
42,294400,1,KOSEF 200TR,47145,2,295,0.63,47170.0,5.4705,17840,841,6977
43,356540,6,ACE 종합채권(AA-이상)KIS액티브,100360,2,145,0.14,100308.0,0.3605,394,39,6848
